R_DEF: Internal format may change without notice
local
color splashBackground
drawable ic_launcher
drawable ic_launcher_round
drawable splash_logo
string add_product
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string customer_details
string customers
string delete_product
string edit_product
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home
string order_details
string orders
string product_details
string products
string project_id
string search
string settings
style Theme.ECommerce
style Theme.ECommerce.Splash
